5,2,4178015,PIAZZA RICCARDO BALSAMO CRIVELLI,""
5,2,4178019,VIA ROCCA DI CAVE,VIA ACUTO
5,2,4178019,VIA ROCCA DI CAVE,VIA ACUTO
5,0,4178034,VIA BELMONTE IN SABINA,""
5,0,4178034,VIA BELMONTE IN SABINA,""
5,2,4179594,VIA DI SCORTICABOVE,""
5,2,4179594,VIA DI SCORTICABOVE,""
5,2,4179594,VIA DI SCORTICABOVE,""
5,2,4179647,PONTE MAMMOLO,""
5,2,4179647,PONTE MAMMOLO,""
5,0,4179654,VIA TIBURTINA,VIA SAMBUCI
5,0,4179654,VIA TIBURTINA,VIA SAMBUCI
5,0,4179654,VIA TIBURTINA,VIA SAMBUCI
5,2,4179661,VIA DONATO MENICHELLA,VIA COSTANTINO MORTATI
5,2,4179661,VIA DONATO MENICHELLA,VIA COSTANTINO MORTATI
5,0,4179693,VIALE PALMIRO TOGLIATTI,""
5,0,4179693,VIALE PALMIRO TOGLIATTI,""
5,2,4181445,VIA TIBURTINA,""
5,2,4181445,VIA TIBURTINA,""
5,2,4181448,VIA VIRGILIO MELANDRI,""
5,2,4181448,VIA VIRGILIO MELANDRI,""
5,1,4181459,VIA IGINO GIORDANI,""
5,1,4181459,VIA IGINO GIORDANI,""
5,2,4181466,VIA TIBURTINA,""
5,2,4181466,VIA TIBURTINA,""
5,2,4181466,VIA TIBURTINA,""
5,2,4183154,VIA TIBURTINA,""
5,2,4183154,VIA TIBURTINA,""
5,1,4183164,VIA DEI MONTI TIBURTINI,""
5,1,4183164,VIA DEI MONTI TIBURTINI,""
5,3,4183197,VIA TUSCOLANA,VIALE PALMIRO TOGLIATTI
5,3,4183197,VIA TUSCOLANA,VIALE PALMIRO TOGLIATTI
5,3,4183197,VIA TUSCOLANA,VIALE PALMIRO TOGLIATTI
5,1,4183291,VIA LUIGI LUCATELLI,VIA ALFREDO COMANDINI
5,1,4183291,VIA LUIGI LUCATELLI,VIA ALFREDO COMANDINI
